Jackson,Thompson,[email],Building better presentations,Columbine
Luke,Wallace,[email],Sneaker nets and torn ACL's,Blue Spruce
David,Wright,[email],How to minimize presentation fumbles,Big Horn
Nathaniel,Butler,[email],Keep presentation management in the cloud,Columbine
Noah,Simpson,[email],How to avoid managing emailed presentations,Big Horn
Eli,Mitchell,[email],How did we ever get along without a presentation manager,Blue Spruce
Xavier,Shaw,[email],Let's not just get presentations but also get speaker needs at the same time,Big Horn
Josiah,Harrison,[email],Internet access is just as necessary as power keep it online,Columbine
Nolan,Thompson,[email],I'm running out of creative plugs for this software,Big Horn
Avery,Martin,[email],Cloud Based Presentation Management - The Future is Now,Blue Spruce
